vehicle_id,timestamp,engine_temperature,battery_voltage,vibration_level,tire_pressure,speed,fuel_level,engine_rpm,coolant_level,health_score,anomaly_status,maintenance_required
VEH_005,2026-06-26 01:48:19,93.34,13.71,4.92,31.91,103.28,63.82,3710.42,88.86,70.81,Critical,Yes
VEH_002,2026-06-26 01:49:09,90.69,13.84,0.86,32.63,57.78,73.23,2300.23,87.5,100.0,Normal,No
VEH_003,2026-06-26 01:50:08,93.25,14.14,1.07,32.89,98.25,58.1,3599.49,90.29,100.0,Normal,No
VEH_001,2026-06-26 01:50:28,91.78,14.26,0.82,32.51,64.7,70.97,2594.26,86.9,100.0,Normal,No
VEH_005,2026-06-26 01:53:11,91.14,13.82,5.22,32.3,44.36,63.73,2167.52,88.85,67.8,Critical,Yes
VEH_004,2026-06-26 01:53:16,92.45,14.12,0.9,32.5,65.01,83.88,2611.24,89.92,100.0,Normal,No
VEH_002,2026-06-26 01:54:21,93.08,14.28,1.04,32.35,91.91,73.08,3420.4,87.49,100.0,Normal,No
VEH_003,2026-06-26 01:55:20,94.01,14.19,0.96,32.02,105.32,57.95,3537.02,90.28,100.0,Normal,No
VEH_001,2026-06-26 01:55:37,93.44,13.84,0.91,31.96,85.25,70.84,3215.24,86.88,100.0,Normal,No
VEH_005,2026-06-26 01:57:57,92.21,14.04,0.93,32.7,86.4,63.59,3092.06,88.84,100.0,Normal,No
VEH_004,2026-06-26 01:58:10,90.9,13.66,0.8,32.12,45.44,83.79,2221.49,89.91,100.0,Normal,No
VEH_002,2026-06-26 01:59:12,86.69,13.87,0.59,32.3,0.0,73.03,777.66,87.49,100.0,Normal,No
VEH_001,2026-06-26 02:00:27,89.81,14.21,0.86,33.0,50.79,70.73,2206.72,86.88,100.0,Normal,No
VEH_003,2026-06-26 02:00:29,93.83,13.98,0.93,32.04,94.99,57.8,3295.7,90.27,100.0,Normal,No
VEH_005,2026-06-26 02:02:48,86.55,13.98,0.5,32.35,0.0,63.54,835.03,88.83,100.0,Normal,No
VEH_004,2026-06-26 02:03:17,87.71,14.11,0.56,32.97,0.0,83.74,789.94,89.89,100.0,Normal,No
VEH_002,2026-06-26 02:04:18,91.45,13.89,0.81,32.2,77.2,72.91,2813.15,87.48,100.0,Normal,No
VEH_001,2026-06-26 02:05:15,93.45,13.86,0.99,32.74,89.18,70.6,3353.64,86.86,100.0,Normal,No
VEH_003,2026-06-26 02:05:28,92.62,13.6,0.98,32.04,83.42,57.67,2973.31,90.26,100.0,Normal,No
VEH_005,2026-06-26 02:07:47,91.01,14.28,0.84,32.14,61.7,63.43,2451.48,88.82,100.0,Normal,No
VEH_004,2026-06-26 02:08:13,92.58,13.61,0.86,32.1,73.64,83.61,2727.43,89.89,100.0,Normal,No
VEH_002,2026-06-26 02:09:03,86.88,13.74,0.54,32.04,0.0,72.86,786.42,87.46,100.0,Normal,No
VEH_001,2026-06-26 02:10:07,87.45,13.7,0.6,32.71,0.0,70.55,801.33,86.85,100.0,Normal,No
VEH_003,2026-06-26 02:10:15,87.17,14.2,0.55,32.06,0.0,57.62,763.88,90.25,100.0,Normal,No
VEH_005,2026-06-26 02:12:40,90.29,13.82,0.73,32.89,44.93,63.33,2151.22,88.81,100.0,Normal,No
VEH_004,2026-06-26 02:13:24,90.31,14.01,0.83,32.89,46.6,83.52,2311.59,89.88,100.0,Normal,No
VEH_002,2026-06-26 02:14:17,86.29,14.2,0.56,31.79,0.0,72.81,843.66,87.46,100.0,Normal,No
VEH_001,2026-06-26 02:15:10,91.8,13.97,0.94,32.42,69.34,70.43,2751.57,86.85,100.0,Normal,No
VEH_003,2026-06-26 02:15:25,92.69,13.9,1.05,32.51,96.2,57.47,3267.78,90.24,100.0,Normal,No
VEH_005,2026-06-26 02:17:34,91.08,14.04,0.78,32.11,44.93,63.24,2077.85,88.8,100.0,Normal,No
VEH_004,2026-06-26 02:18:36,87.57,14.08,0.61,33.14,0.0,83.47,847.61,89.87,100.0,Normal,No
VEH_002,2026-06-26 02:19:17,93.5,13.72,1.08,32.16,106.08,72.65,3606.43,87.45,100.0,Normal,No
VEH_001,2026-06-26 02:20:16,93.21,13.94,1.02,32.38,86.16,70.29,3176.55,86.84,100.0,Normal,No
VEH_003,2026-06-26 02:20:27,95.03,14.14,0.98,32.77,109.55,57.31,3729.2,90.24,100.0,Normal,No
VEH_005,2026-06-26 02:22:42,93.44,13.83,0.95,33.12,81.57,63.11,3086.78,88.79,100.0,Normal,No
VEH_004,2026-06-26 02:23:32,93.77,13.68,0.98,32.94,85.93,83.33,3262.3,89.86,100.0,Normal,No
VEH_002,2026-06-26 02:24:10,92.57,13.69,0.99,32.81,94.09,72.51,3303.77,87.44,100.0,Normal,No
VEH_001,2026-06-26 02:25:31,90.33,13.73,0.72,31.83,47.75,70.19,2276.4,86.83,100.0,Normal,No
VEH_003,2026-06-26 02:25:42,90.82,14.24,0.83,31.92,55.52,57.21,2417.83,90.23,100.0,Normal,No
VEH_005,2026-06-26 02:27:42,90.06,13.54,0.68,32.77,37.34,63.02,2033.35,88.78,100.0,Normal,No
VEH_004,2026-06-26 02:28:43,93.12,13.7,0.95,31.92,97.53,83.18,3429.21,89.84,100.0,Normal,No
VEH_002,2026-06-26 02:29:10,91.04,13.89,0.79,32.73,51.65,72.4,2168.41,87.43,100.0,Normal,No
VEH_001,2026-06-26 02:30:19,94.26,14.19,1.0,32.64,90.26,70.05,3331.37,86.83,100.0,Normal,No
VEH_003,2026-06-26 02:30:56,92.27,13.61,0.87,32.91,64.92,57.09,2724.51,90.22,100.0,Normal,No
VEH_005,2026-06-26 02:32:50,93.75,13.36,0.93,32.74,90.23,62.88,3197.55,88.77,97.11,Warning,Yes
VEH_004,2026-06-26 02:33:38,93.58,14.17,0.88,32.05,83.5,83.05,3111.68,89.83,100.0,Normal,No
VEH_002,2026-06-26 02:34:11,92.35,13.84,0.87,32.76,67.84,72.29,2815.47,87.41,100.0,Normal,No
VEH_001,2026-06-26 02:35:28,92.6,13.85,0.91,32.79,71.47,69.93,2931.78,86.81,100.0,Normal,No
VEH_003,2026-06-26 02:35:51,91.31,13.98,0.86,33.19,72.3,56.97,2716.62,90.21,100.0,Normal,No
VEH_005,2026-06-26 02:37:42,93.34,13.13,0.98,32.17,78.19,62.75,2956.8,88.76,92.7,Warning,Yes
VEH_004,2026-06-26 02:38:34,93.44,13.66,0.94,32.63,93.92,82.91,3247.54,89.82,100.0,Normal,No
VEH_002,2026-06-26 02:39:06,93.33,14.28,1.02,31.91,92.61,72.14,3272.38,87.4,100.0,Normal,No
VEH_001,2026-06-26 02:40:39,90.02,14.09,0.83,32.21,42.18,69.84,2098.62,86.8,100.0,Normal,No
VEH_003,2026-06-26 02:40:46,94.09,13.97,1.01,33.21,105.62,56.81,3716.56,90.2,100.0,Normal,No
VEH_005,2026-06-26 02:42:46,94.57,12.9,1.05,31.88,108.04,62.59,3619.9,88.75,88.06,Warning,Yes
VEH_004,2026-06-26 02:43:44,93.65,13.86,0.97,32.22,87.6,82.77,3118.87,89.81,100.0,Normal,No
VEH_002,2026-06-26 02:43:54,94.2,13.92,1.01,31.92,104.65,71.99,3563.1,87.39,100.0,Normal,No
VEH_001,2026-06-26 02:45:30,94.29,14.18,0.95,33.02,98.67,69.69,3452.01,86.8,100.0,Normal,No
VEH_003,2026-06-26 02:45:48,89.84,14.05,0.84,32.24,49.08,56.71,2298.93,90.19,100.0,Normal,No
VEH_005,2026-06-26 02:47:39,91.44,12.69,0.84,32.54,57.7,62.49,2575.25,88.75,83.83,Warning,Yes
VEH_002,2026-06-26 02:48:47,93.46,14.24,0.94,32.43,84.15,71.85,3149.03,87.38,100.0,Normal,No
VEH_004,2026-06-26 02:48:50,91.93,14.05,0.82,32.63,72.74,82.65,2673.66,89.8,100.0,Normal,No
VEH_001,2026-06-26 02:50:21,86.45,13.82,0.61,32.25,0.0,69.64,800.97,86.79,100.0,Normal,No
VEH_003,2026-06-26 02:50:54,93.13,13.85,1.0,32.68,101.98,56.56,3604.36,90.18,100.0,Normal,No
VEH_005,2026-06-26 02:52:41,92.83,12.43,0.93,33.14,77.37,62.36,2978.93,88.74,78.64,Warning,Yes
VEH_002,2026-06-26 02:53:48,93.01,13.78,1.0,31.9,82.53,71.72,3133.19,87.38,100.0,Normal,No
VEH_004,2026-06-26 02:54:00,92.78,14.01,0.92,32.11,76.64,82.52,2953.72,89.79,100.0,Normal,No
VEH_001,2026-06-26 02:55:27,95.24,13.82,1.11,32.08,107.31,69.48,3829.82,86.77,100.0,Normal,No
VEH_003,2026-06-26 02:56:03,94.81,13.93,1.02,31.96,97.73,56.41,3537.22,90.16,100.0,Normal,No
VEH_005,2026-06-26 02:57:47,87.83,12.19,0.51,32.51,0.0,62.31,784.99,88.73,73.71,Warning,Yes
VEH_002,2026-06-26 02:58:39,91.36,14.07,0.81,32.49,59.73,71.61,2517.65,87.37,100.0,Normal,No
VEH_004,2026-06-26 02:59:03,93.83,14.08,0.92,32.18,86.95,82.38,3293.95,89.78,100.0,Normal,No
VEH_001,2026-06-26 03:00:32,93.83,14.0,0.99,32.79,95.15,69.34,3352.06,86.76,100.0,Normal,No
VEH_003,2026-06-26 03:00:52,91.12,13.82,0.88,32.3,65.99,56.3,2671.52,90.15,100.0,Normal,No
VEH_005,2026-06-26 03:02:53,92.8,11.94,0.88,32.61,72.37,62.19,2796.81,88.72,68.74,Critical,Yes
VEH_002,2026-06-26 03:03:53,90.57,14.08,0.78,31.83,58.36,71.5,2346.61,87.36,100.0,Normal,No
VEH_004,2026-06-26 03:03:57,86.78,13.71,0.49,31.79,0.0,82.33,790.46,89.77,100.0,Normal,No
VEH_001,2026-06-26 03:05:30,87.91,14.23,0.49,31.91,0.0,69.29,826.97,86.76,100.0,Normal,No
VEH_003,2026-06-26 03:06:07,93.71,13.92,1.1,32.74,103.63,56.15,3668.58,90.14,100.0,Normal,No
VEH_005,2026-06-26 03:07:54,91.95,11.76,0.83,32.02,52.93,62.08,2406.43,88.72,65.21,Critical,Yes
VEH_004,2026-06-26 03:08:47,91.71,14.17,0.9,32.74,59.29,82.22,2440.06,89.76,100.0,Normal,No
VEH_002,2026-06-26 03:09:05,95.05,14.25,1.1,32.41,104.92,71.35,3750.0,87.35,100.0,Normal,No
VEH_001,2026-06-26 03:10:31,92.25,14.16,0.79,31.91,57.94,69.18,2571.84,86.75,100.0,Normal,No
VEH_003,2026-06-26 03:11:14,90.77,14.18,0.95,31.83,62.93,56.03,2692.72,90.13,100.0,Normal,No
VEH_005,2026-06-26 03:13:02,92.98,11.56,1.01,31.92,100.48,61.93,3500.81,88.7,61.23,Critical,Yes
VEH_004,2026-06-26 03:13:37,89.45,14.2,0.72,32.97,35.64,82.14,1918.1,89.75,100.0,Normal,No
VEH_002,2026-06-26 03:14:15,91.64,13.7,0.93,31.89,82.32,71.22,2921.79,87.34,100.0,Normal,No
VEH_001,2026-06-26 03:15:42,90.79,13.67,0.9,32.08,64.4,69.06,2517.27,86.74,100.0,Normal,No
VEH_003,2026-06-26 03:16:20,90.63,13.93,0.76,31.83,55.69,55.93,2308.66,90.12,100.0,Normal,No
VEH_005,2026-06-26 03:18:10,89.6,14.21,0.86,33.06,43.39,61.84,2198.71,88.7,100.0,Normal,No
VEH_004,2026-06-26 03:18:28,94.74,14.02,0.97,32.87,103.64,81.98,3600.39,89.74,100.0,Normal,No
VEH_002,2026-06-26 03:19:30,91.32,14.22,0.79,32.93,67.34,71.1,2642.46,87.33,100.0,Normal,No
VEH_001,2026-06-26 03:20:50,87.19,13.87,0.56,32.49,0.0,69.01,796.74,86.74,100.0,Normal,No
VEH_003,2026-06-26 03:21:26,86.18,13.98,0.55,32.34,0.0,55.88,824.45,90.11,100.0,Normal,No
VEH_005,2026-06-26 03:23:12,92.37,13.82,0.93,32.38,76.4,61.71,3042.17,88.68,100.0,Normal,No
VEH_004,2026-06-26 03:23:39,91.42,13.8,0.88,33.01,78.63,81.85,2834.41,89.72,100.0,Normal,No
VEH_002,2026-06-26 03:24:16,90.39,13.75,0.7,32.64,30.37,71.02,1758.46,87.32,100.0,Normal,No
VEH_001,2026-06-26 03:26:02,95.25,13.76,1.04,33.14,109.86,68.85,3758.39,86.72,100.0,Normal,No
VEH_003,2026-06-26 03:26:15,89.4,14.09,0.69,32.59,30.04,55.8,1662.78,90.1,100.0,Normal,No
VEH_005,2026-06-26 03:28:15,93.61,13.74,1.04,33.18,101.79,61.56,3428.16,88.67,100.0,Normal,No
VEH_004,2026-06-26 03:28:36,90.35,13.96,0.69,33.03,41.64,81.76,1945.49,89.71,100.0,Normal,No
VEH_002,2026-06-26 03:29:10,87.73,14.07,0.55,32.68,0.0,70.97,782.0,87.31,100.0,Normal,No
VEH_001,2026-06-26 03:31:15,87.28,13.74,0.53,32.86,0.0,68.8,762.74,86.72,100.0,Normal,No
VEH_003,2026-06-26 03:31:16,92.37,13.84,1.0,32.01,81.89,55.66,2987.21,90.09,100.0,Normal,No
VEH_005,2026-06-26 03:33:26,85.95,13.78,0.58,32.45,0.0,61.51,760.11,88.66,100.0,Normal,No
VEH_004,2026-06-26 03:33:41,92.55,13.69,0.89,32.59,75.92,81.64,3008.56,89.7,100.0,Normal,No
VEH_002,2026-06-26 03:34:24,95.0,14.17,1.09,33.26,105.67,70.81,3708.47,87.29,100.0,Normal,No
VEH_001,2026-06-26 03:36:02,91.72,13.86,0.88,32.6,83.06,68.67,2961.61,86.71,100.0,Normal,No
VEH_003,2026-06-26 03:36:09,93.45,14.15,1.05,33.01,103.82,55.51,3458.81,90.08,100.0,Normal,No
VEH_005,2026-06-26 03:38:31,92.74,14.16,1.01,33.17,82.31,61.38,3188.1,88.65,100.0,Normal,No
VEH_004,2026-06-26 03:38:38,93.44,13.76,1.11,33.25,108.52,81.48,3725.52,89.69,100.0,Normal,No
VEH_002,2026-06-26 03:39:29,92.58,13.93,0.83,32.35,66.6,70.7,2695.95,87.28,100.0,Normal,No
VEH_003,2026-06-26 03:41:16,91.51,14.03,0.86,32.99,65.03,55.4,2493.01,90.08,100.0,Normal,No
VEH_001,2026-06-26 03:41:17,90.51,13.64,0.84,33.16,64.78,68.56,2561.85,86.7,100.0,Normal,No
VEH_005,2026-06-26 03:43:42,95.51,14.18,1.05,33.16,109.5,61.22,3821.59,88.63,100.0,Normal,No
VEH_004,2026-06-26 03:43:44,91.05,13.84,0.82,32.76,50.86,81.38,2349.15,89.68,100.0,Normal,No
VEH_002,2026-06-26 03:44:36,93.12,13.95,1.05,32.22,100.78,70.55,3610.31,87.27,100.0,Normal,No
VEH_003,2026-06-26 03:46:06,93.39,13.89,0.9,32.06,93.1,55.25,3208.14,90.07,100.0,Normal,No
VEH_001,2026-06-26 03:46:28,91.11,14.16,0.9,32.03,64.28,68.44,2741.71,86.69,100.0,Normal,No
VEH_004,2026-06-26 03:48:36,91.11,14.27,0.95,32.58,73.19,81.25,2839.41,89.67,100.0,Normal,No
VEH_005,2026-06-26 03:48:56,92.51,13.62,0.83,32.56,70.37,61.1,2757.34,88.62,100.0,Normal,No
VEH_002,2026-06-26 03:49:34,90.95,13.98,0.93,32.6,63.75,70.43,2741.75,87.26,100.0,Normal,No
VEH_003,2026-06-26 03:51:08,91.97,13.81,0.84,32.55,66.71,55.14,2653.57,90.05,100.0,Normal,No
VEH_001,2026-06-26 03:51:36,91.1,13.64,0.79,32.87,60.92,68.33,2438.63,86.68,100.0,Normal,No
VEH_005,2026-06-26 03:53:43,90.38,13.98,0.81,32.11,47.03,61.0,2314.46,88.61,100.0,Normal,No
VEH_004,2026-06-26 03:53:48,93.01,13.77,0.89,33.05,91.9,81.11,3180.2,89.66,100.0,Normal,No
VEH_002,2026-06-26 03:54:40,94.55,13.96,1.06,32.13,94.06,70.29,3478.47,87.25,100.0,Normal,No
VEH_003,2026-06-26 03:56:00,86.04,13.84,0.58,32.97,0.0,55.09,796.12,90.05,100.0,Normal,No
VEH_001,2026-06-26 03:56:51,90.3,13.89,0.71,32.14,45.38,68.24,2116.93,86.67,100.0,Normal,No
VEH_004,2026-06-26 03:58:44,86.92,13.73,0.59,31.96,0.0,81.06,815.22,89.64,100.0,Normal,No
VEH_005,2026-06-26 03:58:53,94.54,13.97,1.01,31.88,109.58,60.84,3730.48,88.6,100.0,Normal,No
VEH_002,2026-06-26 03:59:34,89.31,13.77,0.76,32.81,30.47,70.21,1746.34,87.23,100.0,Normal,No
VEH_003,2026-06-26 04:01:03,89.39,14.14,0.75,32.29,34.86,55.0,1858.98,90.04,100.0,Normal,No
VEH_001,2026-06-26 04:02:02,93.17,13.64,1.01,32.94,89.25,68.1,3329.34,86.66,100.0,Normal,No
VEH_005,2026-06-26 04:03:41,90.97,14.1,0.73,32.3,47.22,60.75,2121.46,88.6,100.0,Normal,No
VEH_004,2026-06-26 04:03:53,90.55,14.26,0.7,32.29,49.05,80.96,2094.3,89.63,100.0,Normal,No
VEH_002,2026-06-26 04:04:40,90.99,14.0,0.68,33.17,43.72,70.11,2038.08,87.22,100.0,Normal,No
VEH_003,2026-06-26 04:05:51,86.45,14.19,0.48,32.64,0.0,54.95,795.32,90.03,100.0,Normal,No
VEH_001,2026-06-26 04:06:55,91.06,13.97,0.72,32.32,47.7,68.0,2238.34,86.65,100.0,Normal,No
VEH_005,2026-06-26 04:08:38,90.27,14.22,0.78,32.88,50.34,60.64,2178.71,88.59,100.0,Normal,No
VEH_004,2026-06-26 04:08:55,92.06,13.93,0.9,32.24,56.02,80.86,2469.17,89.62,100.0,Normal,No
VEH_002,2026-06-26 04:09:40,93.54,13.77,1.07,32.54,107.96,69.96,3663.01,87.21,100.0,Normal,No
VEH_003,2026-06-26 04:10:36,90.94,14.09,0.9,32.16,69.62,54.83,2727.03,90.02,100.0,Normal,No
VEH_001,2026-06-26 04:12:08,87.02,14.13,0.48,32.04,0.0,67.95,840.67,86.64,100.0,Normal,No
VEH_005,2026-06-26 04:13:43,93.16,14.18,0.84,32.85,73.93,60.52,2952.56,88.58,100.0,Normal,No
VEH_004,2026-06-26 04:13:48,90.02,14.04,0.68,32.04,42.56,80.77,2025.37,89.61,100.0,Normal,No
VEH_002,2026-06-26 04:14:33,95.23,14.19,1.12,31.92,109.82,69.8,3741.55,87.2,100.0,Normal,No
VEH_003,2026-06-26 04:15:37,93.13,13.88,0.88,32.11,82.02,54.7,2912.32,90.01,100.0,Normal,No
VEH_001,2026-06-26 04:16:58,86.12,14.28,0.46,32.03,0.0,67.9,759.28,86.63,100.0,Normal,No
VEH_004,2026-06-26 04:18:36,93.25,14.2,1.05,33.01,95.02,80.62,3323.14,89.6,100.0,Normal,No
VEH_005,2026-06-26 04:18:36,94.71,14.1,1.08,32.2,109.61,60.36,3704.11,88.56,100.0,Normal,No
VEH_002,2026-06-26 04:19:32,92.36,14.03,0.96,32.48,73.95,69.67,2847.91,87.19,100.0,Normal,No
VEH_003,2026-06-26 04:20:51,90.58,14.01,0.82,32.42,62.02,54.59,2622.0,90.0,100.0,Normal,No
VEH_001,2026-06-26 04:22:08,93.19,14.04,1.02,32.74,78.81,67.77,3096.58,86.62,100.0,Normal,No
VEH_005,2026-06-26 04:23:38,86.51,13.63,0.57,33.1,0.0,60.31,774.29,88.55,100.0,Normal,No
VEH_004,2026-06-26 04:23:42,91.21,14.06,0.94,32.3,71.14,80.5,2721.12,89.6,100.0,Normal,No
VEH_002,2026-06-26 04:24:28,87.48,14.01,0.49,32.51,0.0,69.62,785.53,87.17,100.0,Normal,No
VEH_003,2026-06-26 04:25:55,90.81,13.89,0.81,32.63,50.35,54.49,2194.46,90.0,100.0,Normal,No
VEH_001,2026-06-26 04:27:05,86.14,13.63,0.5,32.35,0.0,67.72,838.9,86.62,100.0,Normal,No
VEH_004,2026-06-26 04:28:41,86.42,13.64,0.56,32.48,0.0,80.45,794.73,89.58,100.0,Normal,No
VEH_005,2026-06-26 04:28:44,92.44,13.68,1.02,32.53,85.57,60.18,3182.33,88.54,100.0,Normal,No
VEH_002,2026-06-26 04:29:43,90.61,13.9,0.74,33.16,44.14,69.53,2246.87,87.16,100.0,Normal,No
VEH_003,2026-06-26 04:30:46,91.3,13.86,0.86,32.44,74.26,54.36,2782.23,89.99,100.0,Normal,No
VEH_001,2026-06-26 04:31:54,87.29,13.88,0.54,32.03,0.0,67.67,804.94,86.61,100.0,Normal,No
VEH_005,2026-06-26 04:33:34,86.71,13.68,0.5,32.84,0.0,60.13,797.0,88.53,100.0,Normal,No
VEH_004,2026-06-26 04:33:39,92.8,14.26,0.82,32.4,64.35,80.33,2722.91,89.57,100.0,Normal,No
VEH_002,2026-06-26 04:34:49,92.74,13.69,1.03,32.83,90.92,69.39,3145.56,87.15,100.0,Normal,No
VEH_003,2026-06-26 04:35:46,94.08,14.03,1.03,32.59,99.92,54.21,3510.94,89.98,100.0,Normal,No
VEH_001,2026-06-26 04:36:50,93.03,13.9,0.97,32.59,92.32,67.53,3169.1,86.6,100.0,Normal,No
VEH_005,2026-06-26 04:38:26,90.7,13.85,0.92,32.32,61.17,60.01,2658.5,88.52,100.0,Normal,No
VEH_004,2026-06-26 04:38:34,92.56,13.7,0.8,32.53,74.01,80.21,2754.04,89.56,100.0,Normal,No
VEH_002,2026-06-26 04:39:55,92.03,13.92,0.91,31.96,73.03,69.26,2737.87,87.15,100.0,Normal,No
VEH_003,2026-06-26 04:40:37,91.46,14.17,0.8,32.7,58.49,54.1,2437.34,89.97,100.0,Normal,No
VEH_001,2026-06-26 04:41:54,93.24,13.6,0.97,33.03,90.3,67.39,3249.59,86.59,100.0,Normal,No
VEH_005,2026-06-26 04:43:21,91.12,13.9,0.96,32.59,66.86,59.9,2818.87,88.51,100.0,Normal,No
VEH_004,2026-06-26 04:43:22,92.4,13.99,1.02,33.06,89.96,80.07,3196.77,89.55,100.0,Normal,No
VEH_002,2026-06-26 04:45:03,93.13,14.14,0.97,32.23,91.5,69.12,3309.75,87.13,100.0,Normal,No
VEH_003,2026-06-26 04:45:37,89.62,13.67,0.83,32.05,47.48,54.01,2059.24,89.96,100.0,Normal,No
VEH_001,2026-06-26 04:46:46,87.42,13.84,0.59,32.2,0.0,67.34,759.07,86.58,100.0,Normal,No
VEH_004,2026-06-26 04:48:20,92.45,13.88,0.97,32.68,77.94,79.94,2807.08,89.53,100.0,Normal,No
VEH_005,2026-06-26 04:48:31,89.7,13.81,0.75,32.35,35.1,59.81,1814.33,88.5,100.0,Normal,No
VEH_002,2026-06-26 04:50:08,93.55,14.27,0.94,32.91,89.88,68.98,3272.72,87.12,100.0,Normal,No
VEH_003,2026-06-26 04:50:22,92.48,13.9,0.9,32.63,89.98,53.87,3150.37,89.95,100.0,Normal,No
VEH_001,2026-06-26 04:51:35,91.54,14.21,0.77,32.96,49.45,67.24,2229.57,86.57,100.0,Normal,No
VEH_004,2026-06-26 04:53:11,90.81,14.08,0.93,32.73,71.41,79.82,2676.2,89.53,100.0,Normal,No
VEH_005,2026-06-26 04:53:28,92.98,14.16,1.03,32.47,91.06,59.67,3249.11,88.5,100.0,Normal,No
VEH_002,2026-06-26 04:55:01,95.04,13.8,1.06,33.25,101.82,68.83,3658.05,87.11,100.0,Normal,No
VEH_003,2026-06-26 04:55:28,90.6,14.22,0.77,33.13,48.44,53.77,2308.27,89.94,100.0,Normal,No
VEH_001,2026-06-26 04:56:32,86.56,13.64,0.56,32.94,0.0,67.19,843.37,86.56,100.0,Normal,No
VEH_004,2026-06-26 04:58:01,91.81,14.22,1.01,33.04,81.28,79.69,3039.02,89.52,100.0,Normal,No
VEH_005,2026-06-26 04:58:20,93.53,13.93,1.04,32.08,95.65,59.53,3337.95,88.49,100.0,Normal,No
VEH_002,2026-06-26 05:00:14,87.92,13.91,0.6,32.87,0.0,68.78,788.63,87.1,100.0,Normal,No
VEH_003,2026-06-26 05:00:16,92.57,14.07,0.86,31.85,77.53,53.64,2812.49,89.93,100.0,Normal,No
VEH_001,2026-06-26 05:01:33,91.05,14.13,0.75,31.97,39.79,67.1,2077.88,86.55,100.0,Normal,No
VEH_004,2026-06-26 05:02:54,89.4,14.08,0.79,31.84,38.35,79.6,1904.37,89.5,100.0,Normal,No
VEH_005,2026-06-26 05:03:11,93.93,14.06,0.95,33.01,90.73,59.39,3262.43,88.47,100.0,Normal,No
VEH_002,2026-06-26 05:05:01,90.83,13.68,0.88,31.99,63.49,68.67,2616.0,87.09,100.0,Normal,No
VEH_003,2026-06-26 05:05:11,92.41,13.95,1.02,32.85,91.47,53.5,3365.06,89.92,100.0,Normal,No
VEH_001,2026-06-26 05:06:31,89.99,13.69,0.78,32.86,34.02,67.01,1763.29,86.54,100.0,Normal,No
VEH_004,2026-06-26 05:07:40,92.86,13.7,1.04,32.12,94.92,79.46,3342.33,89.5,100.0,Normal,No
VEH_005,2026-06-26 05:08:14,94.07,13.93,0.93,32.0,91.83,59.24,3373.33,88.46,100.0,Normal,No
VEH_002,2026-06-26 05:09:55,91.94,13.7,0.97,32.35,86.08,68.53,3130.69,87.08,100.0,Normal,No
VEH_003,2026-06-26 05:10:20,92.03,14.0,0.84,31.91,73.86,53.38,2820.77,89.91,100.0,Normal,No
VEH_001,2026-06-26 05:11:33,92.31,13.79,0.83,33.21,70.93,66.89,2699.45,86.53,100.0,Normal,No
VEH_004,2026-06-26 05:12:47,90.35,13.87,0.78,32.69,39.01,79.37,1920.33,89.48,100.0,Normal,No
VEH_005,2026-06-26 05:13:12,91.66,14.02,0.89,32.93,76.08,59.12,2924.66,88.45,100.0,Normal,No
VEH_002,2026-06-26 05:14:56,91.91,13.86,1.23,32.11,80.86,68.4,2976.54,87.07,100.0,Normal,No
VEH_003,2026-06-26 05:15:18,90.14,13.76,0.78,31.85,31.47,53.29,1832.92,89.9,100.0,Normal,No
VEH_001,2026-06-26 05:16:41,94.32,13.67,0.97,32.2,101.45,66.74,3598.27,86.53,100.0,Normal,No
VEH_004,2026-06-26 05:17:55,94.15,13.79,0.98,31.92,104.94,79.21,3691.98,89.48,100.0,Normal,No
VEH_005,2026-06-26 05:18:06,86.48,14.07,0.49,32.15,0.0,59.07,804.36,85.76,100.0,Normal,No
VEH_002,2026-06-26 05:19:49,93.64,14.16,1.55,33.17,94.54,68.26,3362.46,87.05,100.0,Normal,No
VEH_003,2026-06-26 05:20:26,89.24,14.13,0.75,33.07,41.26,53.2,1997.79,89.89,100.0,Normal,No
VEH_001,2026-06-26 05:21:30,94.35,14.03,1.1,32.02,101.9,66.59,3618.39,86.52,100.0,Normal,No
VEH_004,2026-06-26 05:23:08,91.78,13.76,0.88,32.48,81.18,79.08,3101.27,89.47,100.0,Normal,No
VEH_005,2026-06-26 05:23:21,89.4,13.97,0.69,32.19,37.13,58.98,1894.59,82.02,100.0,Normal,No
VEH_002,2026-06-26 05:24:40,87.35,13.97,1.94,31.82,0.0,68.21,840.69,87.04,100.0,Normal,No
VEH_003,2026-06-26 05:25:20,86.69,13.7,0.47,32.63,0.0,53.15,796.49,89.88,100.0,Normal,No
VEH_001,2026-06-26 05:26:23,93.38,13.94,1.13,33.12,105.33,66.43,3751.32,86.51,100.0,Normal,No
VEH_005,2026-06-26 05:28:09,86.83,13.61,0.56,31.91,0.0,58.93,838.69,79.59,100.0,Normal,No
VEH_004,2026-06-26 05:28:19,86.55,13.62,0.56,32.52,0.0,79.03,779.88,89.46,100.0,Normal,No
VEH_002,2026-06-26 05:29:38,90.81,13.74,2.46,32.28,53.87,68.1,2459.42,87.04,95.39,Warning,Yes
VEH_003,2026-06-26 05:30:23,93.78,14.02,0.97,33.04,96.75,53.01,3288.1,89.88,100.0,Normal,No
VEH_001,2026-06-26 05:31:16,92.74,13.86,1.02,32.67,94.24,66.29,3234.9,86.5,100.0,Normal,No
